# Requirements for ARVIS Ops Copilot (BMS Module)
# Install with: pip install -r requirements-bms.txt

# ═══════════════════════════════════════════════════════════
# BMS Protocol Adapters
# ═══════════════════════════════════════════════════════════
BAC0>=23.7.0                    # BACnet/IP client
pymodbus>=3.5.0                 # Modbus TCP/RTU client

# ═══════════════════════════════════════════════════════════
# ML/AI Stack (Hybrid Approach)
# ═══════════════════════════════════════════════════════════
numpy>=1.24.0                   # Numerical operations
pandas>=2.0.0                   # Time series analysis
scikit-learn>=1.3.0             # Isolation Forest, preprocessing
xgboost>=2.0.0                  # Failure classification (better than RF)
lightgbm>=4.0.0                 # Alternative gradient boosting
lifelines>=0.27.0               # Weibull survival analysis for RUL
shap>=0.42.0                    # Model explainability

# ═══════════════════════════════════════════════════════════
# Deep Learning (Phase 2 - LSTM for RUL)
# ═══════════════════════════════════════════════════════════
torch>=2.0.0                    # PyTorch for LSTM + VAE (fdd_autoencoder)
# tensorflow>=2.13.0            # Alternative: TensorFlow (replaced by PyTorch)
pgmpy>=0.1.17                   # Bayesian Network for root cause analysis (analyze_root_cause)

# ═══════════════════════════════════════════════════════════
# API & Server
# ═══════════════════════════════════════════════════════════
fastapi>=0.100.0                # REST API framework
uvicorn>=0.23.0                 # ASGI server
pydantic>=2.0.0                 # Data validation
python-multipart>=0.0.6         # File uploads

# ═══════════════════════════════════════════════════════════
# Utilities
# ═══════════════════════════════════════════════════════════
python-dateutil>=2.8.0          # Date parsing
pytz>=2023.3                    # Timezone handling
aiofiles>=23.0.0                # Async file operations
aiosqlite>=0.19.0               # Async SQLite driver (tool handlers, BMS state DB)
